# language = asm6502
# instrumentor = voidstar_emu_wrapper
# module = og_mario
file	function	begin_line	begin_column	end_line	end_column	address
og_mario		46895	0	46896	0	46895
og_mario		61785	0	61786	0	61785
og_mario		63280	0	63281	0	63280
og_mario		46898	0	46899	0	46898
og_mario		63282	0	63283	0	63282
og_mario		46900	0	46901	0	46900
og_mario		61768	0	61769	0	61768
og_mario		63285	0	63286	0	63285
og_mario		46903	0	46904	0	46903
og_mario		46904	0	46905	0	46904
og_mario		61760	0	61761	0	61760
og_mario		61757	0	61758	0	61757
og_mario		46907	0	46908	0	46907
og_mario		61755	0	61756	0	61755
og_mario		61750	0	61751	0	61750
og_mario		46910	0	46911	0	46910
og_mario		61738	0	61739	0	61738
og_mario		46912	0	46913	0	46912
og_mario		61734	0	61735	0	61734
og_mario		46914	0	46915	0	46914
og_mario		61732	0	61733	0	61732
og_mario		46916	0	46917	0	46916
og_mario		61730	0	61731	0	61730
og_mario		46918	0	46919	0	46918
og_mario		61724	0	61725	0	61724
og_mario		46920	0	46921	0	46920
og_mario		61722	0	61723	0	61722
og_mario		46922	0	46923	0	46922
og_mario		61716	0	61717	0	61716
og_mario		63307	0	63308	0	63307
og_mario		61706	0	61707	0	61706
og_mario		61704	0	61705	0	61704
og_mario		46927	0	46928	0	46927
og_mario		61699	0	61700	0	61699
og_mario		63312	0	63313	0	63312
og_mario		46930	0	46931	0	46930
og_mario		63314	0	63315	0	63314
og_mario		46932	0	46933	0	46932
og_mario		61676	0	61677	0	61676
og_mario		46934	0	46935	0	46934
og_mario		61672	0	61673	0	61672
og_mario		46936	0	46937	0	46936
og_mario		61669	0	61670	0	61669
og_mario		46938	0	46939	0	46938
og_mario		61665	0	61666	0	61665
og_mario		46940	0	46941	0	46940
og_mario		61662	0	61663	0	61662
og_mario		46942	0	46943	0	46942
og_mario		61659	0	61660	0	61659
og_mario		46944	0	46945	0	46944
og_mario		61656	0	61657	0	61656
og_mario		46946	0	46947	0	46946
og_mario		61654	0	61655	0	61654
og_mario		46948	0	46949	0	46948
og_mario		61650	0	61651	0	61650
og_mario		63333	0	63334	0	63333
og_mario		46951	0	46952	0	46951
og_mario		61646	0	61647	0	61646
og_mario		46953	0	46954	0	46953
og_mario		61641	0	61642	0	61641
og_mario		61638	0	61639	0	61638
og_mario		46956	0	46957	0	46956
og_mario		61635	0	61636	0	61635
og_mario		63341	0	63342	0	63341
og_mario		46959	0	46960	0	46959
og_mario		61630	0	61631	0	61630
og_mario		63344	0	63345	0	63344
og_mario		46962	0	46963	0	46962
og_mario		61626	0	61627	0	61626
og_mario		46964	0	46965	0	46964
og_mario		63348	0	63349	0	63348
og_mario		61594	0	61595	0	61594
og_mario		46967	0	46968	0	46967
og_mario		46968	0	46969	0	46968
og_mario		61591	0	61592	0	61591
og_mario		46970	0	46971	0	46970
og_mario		63354	0	63355	0	63354
og_mario		61583	0	61584	0	61583
og_mario		46973	0	46974	0	46973
og_mario		63357	0	63358	0	63357
og_mario		61568	0	61569	0	61568
og_mario		46976	0	46977	0	46976
og_mario		63360	0	63361	0	63360
og_mario		46978	0	46979	0	46978
og_mario		63362	0	63363	0	63362
og_mario		46980	0	46981	0	46980
og_mario		63364	0	63365	0	63364
og_mario		46982	0	46983	0	46982
og_mario		63366	0	63367	0	63366
og_mario		46984	0	46985	0	46984
og_mario		63368	0	63369	0	63368
og_mario		61544	0	61545	0	61544
og_mario		46987	0	46988	0	46987
og_mario		61512	0	61513	0	61512
og_mario		46989	0	46990	0	46989
og_mario		63373	0	63374	0	63373
og_mario		46991	0	46992	0	46991
og_mario		63375	0	63376	0	63375
og_mario		61479	0	61480	0	61479
og_mario		46994	0	46995	0	46994
og_mario		63378	0	63379	0	63378
og_mario		61458	0	61459	0	61458
og_mario		46997	0	46998	0	46997
og_mario		63381	0	63382	0	63381
og_mario		46999	0	47000	0	46999
og_mario		61451	0	61452	0	61451
og_mario		63384	0	63385	0	63384
og_mario		47002	0	47003	0	47002
og_mario		61446	0	61447	0	61446
og_mario		63387	0	63388	0	63387
og_mario		47005	0	47006	0	47005
og_mario		61441	0	61442	0	61441
og_mario		63390	0	63391	0	63390
og_mario		47008	0	47009	0	47008
og_mario		63392	0	63393	0	63392
og_mario		61428	0	61429	0	61428
og_mario		47011	0	47012	0	47011
og_mario		47012	0	47013	0	47012
og_mario		61426	0	61427	0	61426
og_mario		63397	0	63398	0	63397
og_mario		47015	0	47016	0	47015
og_mario		63399	0	63400	0	63399
og_mario		47017	0	47018	0	47017
og_mario		63401	0	63402	0	63401
og_mario		47019	0	47020	0	47019
og_mario		61401	0	61402	0	61401
og_mario		47021	0	47022	0	47021
og_mario		61398	0	61399	0	61398
og_mario		47023	0	47024	0	47023
og_mario		61391	0	61392	0	61391
og_mario		61387	0	61388	0	61387
og_mario		47026	0	47027	0	47026
og_mario		61384	0	61385	0	61384
og_mario		61379	0	61380	0	61379
og_mario		47029	0	47030	0	47029
og_mario		61376	0	61377	0	61376
og_mario		61374	0	61375	0	61374
og_mario		47032	0	47033	0	47032
og_mario		61368	0	61369	0	61368
og_mario		63417	0	63418	0	63417
og_mario		47035	0	47036	0	47035
og_mario		61355	0	61356	0	61355
og_mario		47037	0	47038	0	47037
og_mario		61350	0	61351	0	61350
og_mario		63422	0	63423	0	63422
og_mario		47040	0	47041	0	47040
og_mario		63424	0	63425	0	63424
og_mario		61334	0	61335	0	61334
og_mario		47043	0	47044	0	47043
og_mario		63427	0	63428	0	63427
og_mario		47045	0	47046	0	47045
og_mario		63429	0	63430	0	63429
og_mario		47047	0	47048	0	47047
og_mario		63431	0	63432	0	63431
og_mario		61323	0	61324	0	61323
og_mario		47050	0	47051	0	47050
og_mario		47051	0	47052	0	47051
og_mario		63435	0	63436	0	63435
og_mario		61313	0	61314	0	61313
og_mario		47054	0	47055	0	47054
og_mario		61311	0	61312	0	61311
og_mario		47056	0	47057	0	47056
og_mario		61309	0	61310	0	61309
og_mario		61306	0	61307	0	61306
og_mario		47059	0	47060	0	47059
og_mario		61301	0	61302	0	61301
og_mario		47061	0	47062	0	47061
og_mario		61299	0	61300	0	61299
og_mario		47063	0	47064	0	47063
og_mario		63447	0	63448	0	63447
og_mario		47065	0	47066	0	47065
og_mario		61290	0	61291	0	61290
og_mario		47067	0	47068	0	47067
og_mario		47068	0	47069	0	47068
og_mario		63452	0	63453	0	63452
og_mario		61277	0	61278	0	61277
og_mario		47071	0	47072	0	47071
og_mario		63455	0	63456	0	63455
og_mario		47073	0	47074	0	47073
og_mario		61253	0	61254	0	61253
og_mario		63458	0	63459	0	63458
og_mario		47076	0	47077	0	47076
og_mario		63460	0	63461	0	63460
og_mario		47078	0	47079	0	47078
og_mario		63462	0	63463	0	63462
og_mario		47080	0	47081	0	47080
og_mario		47081	0	47082	0	47081
og_mario		63465	0	63466	0	63465
og_mario		47083	0	47084	0	47083
og_mario		61218	0	61219	0	61218
og_mario		47085	0	47086	0	47085
og_mario		61215	0	61216	0	61215
og_mario		47087	0	47088	0	47087
og_mario		61213	0	61214	0	61213
og_mario		47089	0	47090	0	47089
og_mario		47090	0	47091	0	47090
og_mario		61211	0	61212	0	61211
og_mario		47092	0	47093	0	47092
og_mario		47093	0	47094	0	47093
og_mario		61208	0	61209	0	61208
og_mario		61202	0	61203	0	61202
og_mario		47096	0	47097	0	47096
og_mario		47097	0	47098	0	47097
og_mario		63481	0	63482	0	63481
og_mario		47099	0	47100	0	47099
og_mario		63483	0	63484	0	63483
og_mario		61173	0	61174	0	61173
og_mario		47102	0	47103	0	47102
og_mario		47103	0	47104	0	47103
og_mario		61164	0	61165	0	61164
og_mario		47105	0	47106	0	47105
og_mario		61161	0	61162	0	61161
og_mario		47107	0	47108	0	47107
og_mario		49173	0	49174	0	49173
og_mario		49183	0	49184	0	49183
og_mario		47110	0	47111	0	47110
og_mario		49200	0	49201	0	49200
og_mario		47112	0	47113	0	47112
og_mario		49213	0	49214	0	49213
og_mario		47114	0	47115	0	47114
og_mario		63498	0	63499	0	63498
og_mario		47116	0	47117	0	47116
og_mario		47117	0	47118	0	47117
og_mario		63501	0	63502	0	63501
og_mario		47119	0	47120	0	47119
og_mario		49297	0	49298	0	49297
og_mario		47121	0	47122	0	47121
og_mario		47122	0	47123	0	47122
og_mario		49302	0	49303	0	49302
og_mario		47124	0	47125	0	47124
og_mario		49314	0	49315	0	49314
og_mario		47126	0	47127	0	47126
og_mario		49317	0	49318	0	49317
og_mario		47128	0	47129	0	47128
og_mario		49330	0	49331	0	49330
og_mario		47130	0	47131	0	47130
og_mario		63514	0	63515	0	63514
og_mario		47132	0	47133	0	47132
og_mario		47133	0	47134	0	47133
og_mario		37203	0	37204	0	37203
og_mario		47135	0	47136	0	47135
og_mario		63519	0	63520	0	63519
og_mario		47137	0	47138	0	47137
og_mario		63521	0	63522	0	63521
og_mario		47139	0	47140	0	47139
og_mario		63523	0	63524	0	63523
og_mario		47141	0	47142	0	47141
og_mario		63525	0	63526	0	63525
og_mario		49434	0	49435	0	49434
og_mario		47144	0	47145	0	47144
og_mario		49436	0	49437	0	49436
og_mario		63529	0	63530	0	63529
og_mario		47147	0	47148	0	47147
og_mario		47148	0	47149	0	47148
og_mario		49468	0	49469	0	49468
og_mario		47150	0	47151	0	47150
og_mario		63534	0	63535	0	63534
og_mario		47152	0	47153	0	47152
og_mario		47153	0	47154	0	47153
og_mario		63537	0	63538	0	63537
og_mario		47155	0	47156	0	47155
og_mario		63539	0	63540	0	63539
og_mario		47157	0	47158	0	47157
og_mario		49492	0	49493	0	49492
og_mario		47159	0	47160	0	47159
og_mario		49499	0	49500	0	49499
og_mario		47161	0	47162	0	47161
og_mario		49508	0	49509	0	49508
og_mario		47163	0	47164	0	47163
og_mario		49518	0	49519	0	49518
og_mario		47165	0	47166	0	47165
og_mario		49537	0	49538	0	49537
og_mario		47167	0	47168	0	47167
og_mario		49546	0	49547	0	49546
og_mario		47169	0	47170	0	47169
og_mario		63553	0	63554	0	63553
og_mario		49567	0	49568	0	49567
og_mario		47172	0	47173	0	47172
og_mario		63556	0	63557	0	63556
og_mario		47174	0	47175	0	47174
og_mario		47175	0	47176	0	47175
og_mario		47176	0	47177	0	47176
og_mario		49608	0	49609	0	49608
og_mario		49617	0	49618	0	49617
og_mario		63562	0	63563	0	63562
og_mario		49625	0	49626	0	49625
og_mario		63564	0	63565	0	63564
og_mario		49633	0	49634	0	49633
og_mario		63566	0	63567	0	63566
og_mario		49663	0	49664	0	49663
og_mario		63568	0	63569	0	63568
og_mario		49698	0	49699	0	49698
og_mario		63570	0	63571	0	63570
og_mario		38214	0	38215	0	38214
og_mario		47189	0	47190	0	47189
og_mario		63573	0	63574	0	63573
og_mario		47191	0	47192	0	47191
og_mario		63575	0	63576	0	63575
og_mario		47193	0	47194	0	47193
og_mario		63577	0	63578	0	63577
og_mario		47195	0	47196	0	47195
og_mario		49758	0	49759	0	49758
og_mario		47197	0	47198	0	47197
og_mario		49771	0	49772	0	49771
og_mario		47199	0	47200	0	47199
og_mario		49778	0	49779	0	49778
og_mario		47201	0	47202	0	47201
og_mario		49791	0	49792	0	49791
og_mario		47203	0	47204	0	47203
og_mario		49911	0	49912	0	49911
og_mario		47205	0	47206	0	47205
og_mario		49922	0	49923	0	49922
og_mario		47207	0	47208	0	47207
og_mario		49936	0	49937	0	49936
og_mario		47209	0	47210	0	47209
og_mario		49941	0	49942	0	49941
og_mario		47211	0	47212	0	47211
og_mario		49965	0	49966	0	49965
og_mario		47213	0	47214	0	47213
og_mario		63597	0	63598	0	63597
og_mario		47215	0	47216	0	47215
og_mario		63599	0	63600	0	63599
og_mario		47217	0	47218	0	47217
og_mario		63601	0	63602	0	63601
og_mario		47219	0	47220	0	47219
og_mario		63603	0	63604	0	63603
og_mario		47221	0	47222	0	47221
og_mario		50095	0	50096	0	50095
og_mario		47223	0	47224	0	47223
og_mario		50108	0	50109	0	50108
og_mario		63608	0	63609	0	63608
og_mario		47226	0	47227	0	47226
og_mario		50118	0	50119	0	50118
og_mario		47228	0	47229	0	47228
og_mario		38620	0	38621	0	38620
og_mario		50122	0	50123	0	50122
og_mario		47231	0	47232	0	47231
og_mario		50131	0	50132	0	50131
og_mario		47233	0	47234	0	47233
og_mario		50144	0	50145	0	50144
og_mario		47235	0	47236	0	47235
og_mario		50149	0	50150	0	50149
og_mario		47237	0	47238	0	47237
og_mario		63621	0	63622	0	63621
og_mario		50175	0	50176	0	50175
og_mario		47240	0	47241	0	47240
og_mario		47241	0	47242	0	47241
og_mario		50186	0	50187	0	50186
og_mario		47243	0	47244	0	47243
og_mario		50200	0	50201	0	50200
og_mario		50208	0	50209	0	50208
og_mario		47246	0	47247	0	47246
og_mario		50225	0	50226	0	50225
og_mario		50231	0	50232	0	50231
og_mario		47249	0	47250	0	47249
og_mario		63633	0	63634	0	63633
og_mario		47251	0	47252	0	47251
og_mario		63635	0	63636	0	63635
og_mario		50248	0	50249	0	50248
og_mario		47254	0	47255	0	47254
og_mario		50265	0	50266	0	50265
og_mario		63639	0	63640	0	63639
og_mario		47257	0	47258	0	47257
og_mario		63641	0	63642	0	63641
og_mario		50292	0	50293	0	50292
og_mario		47260	0	47261	0	47260
og_mario		50381	0	50382	0	50381
og_mario		63645	0	63646	0	63645
og_mario		47263	0	47264	0	47263
og_mario		63647	0	63648	0	63647
og_mario		50408	0	50409	0	50408
og_mario		47266	0	47267	0	47266
og_mario		50425	0	50426	0	50425
og_mario		63651	0	63652	0	63651
og_mario		47269	0	47270	0	47269
og_mario		63653	0	63654	0	63653
og_mario		50440	0	50441	0	50440
og_mario		47272	0	47273	0	47272
og_mario		50442	0	50443	0	50442
og_mario		47274	0	47275	0	47274
og_mario		50444	0	50445	0	50444
og_mario		47276	0	47277	0	47276
og_mario		50456	0	50457	0	50456
og_mario		63661	0	63662	0	63661
og_mario		47279	0	47280	0	47279
og_mario		63663	0	63664	0	63663
og_mario		50672	0	50673	0	50672
og_mario		47282	0	47283	0	47282
og_mario		50494	0	50495	0	50494
og_mario		63667	0	63668	0	63667
og_mario		47285	0	47286	0	47285
og_mario		63669	0	63670	0	63669
og_mario		56462	0	56463	0	56462
og_mario		63671	0	63672	0	63671
og_mario		50573	0	50574	0	50573
og_mario		47290	0	47291	0	47290
og_mario		50576	0	50577	0	50576
og_mario		63675	0	63676	0	63675
og_mario		47293	0	47294	0	47293
og_mario		50615	0	50616	0	50615
og_mario		63678	0	63679	0	63678
og_mario		47296	0	47297	0	47296
og_mario		50628	0	50629	0	50628
og_mario		47298	0	47299	0	47298
og_mario		51319	0	51320	0	51319
og_mario		50661	0	50662	0	50661
og_mario		47301	0	47302	0	47301
og_mario		63685	0	63686	0	63685
og_mario		47303	0	47304	0	47303
og_mario		47304	0	47305	0	47304
og_mario		47305	0	47306	0	47305
og_mario		47306	0	47307	0	47306
og_mario		63690	0	63691	0	63690
og_mario		47308	0	47309	0	47308
og_mario		50056	0	50057	0	50056
og_mario		47310	0	47311	0	47310
og_mario		63694	0	63695	0	63694
og_mario		47312	0	47313	0	47312
og_mario		63696	0	63697	0	63696
og_mario		47314	0	47315	0	47314
og_mario		50728	0	50729	0	50728
og_mario		63699	0	63700	0	63699
og_mario		47317	0	47318	0	47317
og_mario		50754	0	50755	0	50754
og_mario		47319	0	47320	0	47319
og_mario		63703	0	63704	0	63703
og_mario		47321	0	47322	0	47321
og_mario		50793	0	50794	0	50793
og_mario		47323	0	47324	0	47323
og_mario		47324	0	47325	0	47324
og_mario		50795	0	50796	0	50795
og_mario		63709	0	63710	0	63709
og_mario		47327	0	47328	0	47327
og_mario		63711	0	63712	0	63711
og_mario		47329	0	47330	0	47329
og_mario		63713	0	63714	0	63713
og_mario		47331	0	47332	0	47331
og_mario		63715	0	63716	0	63715
og_mario		47333	0	47334	0	47333
og_mario		63717	0	63718	0	63717
og_mario		47335	0	47336	0	47335
og_mario		63719	0	63720	0	63719
og_mario		47337	0	47338	0	47337
og_mario		63721	0	63722	0	63721
og_mario		47339	0	47340	0	47339
og_mario		63723	0	63724	0	63723
og_mario		47341	0	47342	0	47341
og_mario		63725	0	63726	0	63725
og_mario		47343	0	47344	0	47343
og_mario		63727	0	63728	0	63727
og_mario		47345	0	47346	0	47345
og_mario		63729	0	63730	0	63729
og_mario		50900	0	50901	0	50900
og_mario		47348	0	47349	0	47348
og_mario		63732	0	63733	0	63732
og_mario		47350	0	47351	0	47350
og_mario		56159	0	56160	0	56159
og_mario		47352	0	47353	0	47352
og_mario		53749	0	53750	0	53749
og_mario		63737	0	63738	0	63737
og_mario		47355	0	47356	0	47355
og_mario		63739	0	63740	0	63739
og_mario		47357	0	47358	0	47357
og_mario		50965	0	50966	0	50965
og_mario		47359	0	47360	0	47359
og_mario		63743	0	63744	0	63743
og_mario		50974	0	50975	0	50974
og_mario		47362	0	47363	0	47362
og_mario		50982	0	50983	0	50982
og_mario		63747	0	63748	0	63747
og_mario		47365	0	47366	0	47365
og_mario		63749	0	63750	0	63749
og_mario		51000	0	51001	0	51000
og_mario		47368	0	47369	0	47368
og_mario		63752	0	63753	0	63752
og_mario		63753	0	63754	0	63753
og_mario		47371	0	47372	0	47371
og_mario		51021	0	51022	0	51021
og_mario		63756	0	63757	0	63756
og_mario		47374	0	47375	0	47374
og_mario		55997	0	55998	0	55997
og_mario		47376	0	47377	0	47376
og_mario		55923	0	55924	0	55923
og_mario		51220	0	51221	0	51220
og_mario		47379	0	47380	0	47379
og_mario		51231	0	51232	0	51231
og_mario		47381	0	47382	0	47381
og_mario		39649	0	39650	0	39649
og_mario		47383	0	47384	0	47383
og_mario		51236	0	51237	0	51236
og_mario		51243	0	51244	0	51243
og_mario		47386	0	47387	0	47386
og_mario		55019	0	55020	0	55019
og_mario		51252	0	51253	0	51252
og_mario		47389	0	47390	0	47389
og_mario		47390	0	47391	0	47390
og_mario		39715	0	39716	0	39715
og_mario		47392	0	47393	0	47392
og_mario		51263	0	51264	0	51263
og_mario		47394	0	47395	0	47394
og_mario		55527	0	55528	0	55527
og_mario		47396	0	47397	0	47396
og_mario		51294	0	51295	0	51294
og_mario		47398	0	47399	0	47398
og_mario		39435	0	39436	0	39435
og_mario		51329	0	51330	0	51329
og_mario		47401	0	47402	0	47401
og_mario		49394	0	49395	0	49394
og_mario		47403	0	47404	0	47403
og_mario		39779	0	39780	0	39779
og_mario		55766	0	55767	0	55766
og_mario		47406	0	47407	0	47406
og_mario		40089	0	40090	0	40089
og_mario		47408	0	47409	0	47408
og_mario		49455	0	49456	0	49455
og_mario		49460	0	49461	0	49460
og_mario		47411	0	47412	0	47411
og_mario		51414	0	51415	0	51414
og_mario		47413	0	47414	0	47413
og_mario		39254	0	39255	0	39254
og_mario		51450	0	51451	0	51450
og_mario		47416	0	47417	0	47416
og_mario		56433	0	56434	0	56433
og_mario		47418	0	47419	0	47418
og_mario		49521	0	49522	0	49521
og_mario		51463	0	51464	0	51463
og_mario		47421	0	47422	0	47421
og_mario		47422	0	47423	0	47422
og_mario		40040	0	40041	0	40040
og_mario		55665	0	55666	0	55665
og_mario		47425	0	47426	0	47425
og_mario		39840	0	39841	0	39840
og_mario		51508	0	51509	0	51508
og_mario		47428	0	47429	0	47428
og_mario		51515	0	51516	0	51515
og_mario		47430	0	47431	0	47430
og_mario		39848	0	39849	0	39848
og_mario		47432	0	47433	0	47432
og_mario		51527	0	51528	0	51527
og_mario		49630	0	49631	0	49630
og_mario		47435	0	47436	0	47435
og_mario		49642	0	49643	0	49642
og_mario		47437	0	47438	0	47437
og_mario		40001	0	40002	0	40001
og_mario		47439	0	47440	0	47439
og_mario		51569	0	51570	0	51569
og_mario		39992	0	39993	0	39992
og_mario		47442	0	47443	0	47442
og_mario		47443	0	47444	0	47443
og_mario		49706	0	49707	0	49706
og_mario		39882	0	39883	0	39882
og_mario		47446	0	47447	0	47446
og_mario		56368	0	56369	0	56368
og_mario		51622	0	51623	0	51622
og_mario		47449	0	47450	0	47449
og_mario		55515	0	55516	0	55515
og_mario		47451	0	47452	0	47451
og_mario		39739	0	39740	0	39739
og_mario		47453	0	47454	0	47453
og_mario		47454	0	47455	0	47454
og_mario		47455	0	47456	0	47455
og_mario		51697	0	51698	0	51697
og_mario		47457	0	47458	0	47457
og_mario		50127	0	50128	0	50127
og_mario		47459	0	47460	0	47459
og_mario		51711	0	51712	0	51711
og_mario		47461	0	47462	0	47461
og_mario		39909	0	39910	0	39909
og_mario		47463	0	47464	0	47463
og_mario		51719	0	51720	0	51719
og_mario		51734	0	51735	0	51734
og_mario		47466	0	47467	0	47466
og_mario		51752	0	51753	0	51752
og_mario		51767	0	51768	0	51767
og_mario		47469	0	47470	0	47469
og_mario		51790	0	51791	0	51790
og_mario		47471	0	47472	0	47471
og_mario		51804	0	51805	0	51804
og_mario		47473	0	47474	0	47473
og_mario		51808	0	51809	0	51808
og_mario		51820	0	51821	0	51820
og_mario		47476	0	47477	0	47476
og_mario		51837	0	51838	0	51837
og_mario		51839	0	51840	0	51839
og_mario		47479	0	47480	0	47479
og_mario		39976	0	39977	0	39976
og_mario		47481	0	47482	0	47481
og_mario		51864	0	51865	0	51864
og_mario		39691	0	39692	0	39691
og_mario		47484	0	47485	0	47484
og_mario		47485	0	47486	0	47485
og_mario		51873	0	51874	0	51873
og_mario		51879	0	51880	0	51879
og_mario		47488	0	47489	0	47488
og_mario		40009	0	40010	0	40009
og_mario		47490	0	47491	0	47490
og_mario		51890	0	51891	0	51890
og_mario		39513	0	39514	0	39513
og_mario		47493	0	47494	0	47493
og_mario		51905	0	51906	0	51905
og_mario		47495	0	47496	0	47495
og_mario		51925	0	51926	0	51925
og_mario		47497	0	47498	0	47497
og_mario		47498	0	47499	0	47498
og_mario		50415	0	50416	0	50415
og_mario		51931	0	51932	0	51931
og_mario		47501	0	47502	0	47501
og_mario		51934	0	51935	0	51934
og_mario		51940	0	51941	0	51940
og_mario		47504	0	47505	0	47504
og_mario		47505	0	47506	0	47505
og_mario		51961	0	51962	0	51961
og_mario		47507	0	47508	0	47507
og_mario		51969	0	51970	0	51969
og_mario		51974	0	51975	0	51974
og_mario		47510	0	47511	0	47510
og_mario		50500	0	50501	0	50500
og_mario		50703	0	50704	0	50703
og_mario		47513	0	47514	0	47513
og_mario		55040	0	55041	0	55040
og_mario		51343	0	51344	0	51343
og_mario		47516	0	47517	0	47516
og_mario		51418	0	51419	0	51418
og_mario		47518	0	47519	0	47518
og_mario		51444	0	51445	0	51444
og_mario		47520	0	47521	0	47520
og_mario		51566	0	51567	0	51566
og_mario		47522	0	47523	0	47522
og_mario		51625	0	51626	0	51625
og_mario		47524	0	47525	0	47524
og_mario		51854	0	51855	0	51854
og_mario		47526	0	47527	0	47526
og_mario		51867	0	51868	0	51867
og_mario		51883	0	51884	0	51883
og_mario		47529	0	47530	0	47529
og_mario		51898	0	51899	0	51898
og_mario		47531	0	47532	0	47531
og_mario		54471	0	54472	0	54471
og_mario		47533	0	47534	0	47533
og_mario		36361	0	36362	0	36361
og_mario		47535	0	47536	0	47535
og_mario		36369	0	36370	0	36369
og_mario		47537	0	47538	0	47537
og_mario		52755	0	52756	0	52755
og_mario		47539	0	47540	0	47539
og_mario		52766	0	52767	0	52766
og_mario		47541	0	47542	0	47541
og_mario		52780	0	52781	0	52780
og_mario		47543	0	47544	0	47543
og_mario		52794	0	52795	0	52794
og_mario		47545	0	47546	0	47545
og_mario		36417	0	36418	0	36417
og_mario		37412	0	37413	0	37412
og_mario		47548	0	47549	0	47548
og_mario		54303	0	54304	0	54303
og_mario		37517	0	37518	0	37517
og_mario		47551	0	47552	0	47551
og_mario		52821	0	52822	0	52821
og_mario		47553	0	47554	0	47553
og_mario		52844	0	52845	0	52844
og_mario		47555	0	47556	0	47555
og_mario		36470	0	36471	0	36470
og_mario		47557	0	47558	0	47557
og_mario		52856	0	52857	0	52856
og_mario		47559	0	47560	0	47559
og_mario		52862	0	52863	0	52862
og_mario		47561	0	47562	0	47561
og_mario		52867	0	52868	0	52867
og_mario		52877	0	52878	0	52877
og_mario		47564	0	47565	0	47564
og_mario		52885	0	52886	0	52885
og_mario		52898	0	52899	0	52898
og_mario		47567	0	47568	0	47567
og_mario		36525	0	36526	0	36525
og_mario		52911	0	52912	0	52911
og_mario		47570	0	47571	0	47570
og_mario		36530	0	36531	0	36530
og_mario		47572	0	47573	0	47572
og_mario		52920	0	52921	0	52920
og_mario		47574	0	47575	0	47574
og_mario		47575	0	47576	0	47575
og_mario		52930	0	52931	0	52930
og_mario		52938	0	52939	0	52938
og_mario		47578	0	47579	0	47578
og_mario		39430	0	39431	0	39430
og_mario		47580	0	47581	0	47580
og_mario		52942	0	52943	0	52942
og_mario		52961	0	52962	0	52961
og_mario		47583	0	47584	0	47583
og_mario		39348	0	39349	0	39348
og_mario		47585	0	47586	0	47585
og_mario		52965	0	52966	0	52965
og_mario		47587	0	47588	0	47587
og_mario		39319	0	39320	0	39319
og_mario		52997	0	52998	0	52997
og_mario		47590	0	47591	0	47590
og_mario		36619	0	36620	0	36619
og_mario		53011	0	53012	0	53011
og_mario		47593	0	47594	0	47593
og_mario		39288	0	39289	0	39288
og_mario		53025	0	53026	0	53025
og_mario		47596	0	47597	0	47596
og_mario		39278	0	39279	0	39278
og_mario		47598	0	47599	0	47598
og_mario		53034	0	53035	0	53034
og_mario		47600	0	47601	0	47600
og_mario		53043	0	53044	0	53043
og_mario		36669	0	36670	0	36669
og_mario		47603	0	47604	0	47603
og_mario		39234	0	39235	0	39234
og_mario		53072	0	53073	0	53072
og_mario		47606	0	47607	0	47606
og_mario		53095	0	53096	0	53095
og_mario		47608	0	47609	0	47608
og_mario		36729	0	36730	0	36729
og_mario		53113	0	53114	0	53113
og_mario		47611	0	47612	0	47611
og_mario		36736	0	36737	0	36736
og_mario		47613	0	47614	0	47613
og_mario		39126	0	39127	0	39126
og_mario		53136	0	53137	0	53136
og_mario		47616	0	47617	0	47616
og_mario		47617	0	47618	0	47617
og_mario		53149	0	53150	0	53149
og_mario		47619	0	47620	0	47619
og_mario		36782	0	36783	0	36782
og_mario		47621	0	47622	0	47621
og_mario		53245	0	53246	0	53245
og_mario		47623	0	47624	0	47623
og_mario		53263	0	53264	0	53263
og_mario		47625	0	47626	0	47625
og_mario		53294	0	53295	0	53294
og_mario		47627	0	47628	0	47627
og_mario		47628	0	47629	0	47628
og_mario		38966	0	38967	0	38966
og_mario		47630	0	47631	0	47630
og_mario		53302	0	53303	0	53302
og_mario		47632	0	47633	0	47632
og_mario		53324	0	53325	0	53324
og_mario		53340	0	53341	0	53340
og_mario		47635	0	47636	0	47635
og_mario		53366	0	53367	0	53366
og_mario		47637	0	47638	0	47637
og_mario		53375	0	53376	0	53375
og_mario		47639	0	47640	0	47639
og_mario		53401	0	53402	0	53401
og_mario		53406	0	53407	0	53406
og_mario		47642	0	47643	0	47642
og_mario		53411	0	53412	0	53411
og_mario		47644	0	47645	0	47644
og_mario		37424	0	37425	0	37424
og_mario		47646	0	47647	0	47646
og_mario		37041	0	37042	0	37041
og_mario		47648	0	47649	0	47648
og_mario		37907	0	37908	0	37907
og_mario		37049	0	37050	0	37049
og_mario		47651	0	47652	0	47651
og_mario		53451	0	53452	0	53451
og_mario		47653	0	47654	0	47653
og_mario		37520	0	37521	0	37520
og_mario		47655	0	47656	0	47655
og_mario		38201	0	38202	0	38201
og_mario		38215	0	38216	0	38215
og_mario		47658	0	47659	0	47658
og_mario		38298	0	38299	0	38298
og_mario		53564	0	53565	0	53564
og_mario		47661	0	47662	0	47661
og_mario		47662	0	47663	0	47662
og_mario		53595	0	53596	0	53595
og_mario		47664	0	47665	0	47664
og_mario		53617	0	53618	0	53617
og_mario		53659	0	53660	0	53659
og_mario		47667	0	47668	0	47667
og_mario		53682	0	53683	0	53682
